NodeName,X,Y
Mongolia,0.9546128853324939,0.6991897997080112
Northern Mariana Islands,0.5459356878908321,0.9890089668573038
Mozambique,0.952269756713378,0.33274455847886497
Mauritania,0.9787927705087457,0.5916520915969494
Mauritius,0.5107246011515895,0.061394616430814286
Malawi,0.8666386369365663,0.2229625641424824
Malaysia,0.3339043027488403,0.027075457597368853
North America,0.027575246569761045,0.3431511539042917
Namibia,0.23197348149086894,0.078354990305609
New Caledonia,0.22248727113953373,0.7346063225111181
Niger,0.9111001185563801,0.23241698450627926
Nigeria,0.8153280346410194,0.7413535690863419
Nicaragua,0.9764555632207254,0.5675759180136293
Netherlands,0.1172325848114751,0.7461415111091806
Norway,0.3392242675057224,0.9688958485676895
Nepal,0.8511693993711593,0.16090434144108567
Nauru,0.346520282213339,0.030496046271771743
New Zealand,0.08009117539470123,0.7490403159686161
OECD members,0.00362646523806718,0.4321424649430977
Oman,0.12576280675099982,0.831894211531341
Other small states,0.014432551018311531,0.44457745128992254
Pakistan,0.9705043852412726,0.6580729992008577
Panama,0.5663383895390295,0.09789119853325563
Peru,0.26272898508621084,0.06442851275286238
Philippines,0.9352014952076513,0.7406957197628591
Palau,0.3619348529233907,0.9668080555065682
Papua New Guinea,0.960913990290597,0.669699609904225
Poland,0.4507850993819592,0.8702063670230499
Pre-demographic dividend,0.1110437910068635,0.28872880773708487
Puerto Rico,0.1256371732061897,0.8114432260594449
Dem. People's Rep. Korea,0.8256818278174372,0.13827895689460457
Portugal,0.42401050911035953,0.995647741972696
Paraguay,0.48671702173336623,0.004196837290583766
West Bank and Gaza,0.8600271943780342,0.8416434117393885
Pacific island small states,0.03417786045947722,0.31634467381895687
Post-demographic dividend,0.12637765586123223,0.20342066356449148
French Polynesia,0.43801974203214034,0.9936494824415146
Qatar,0.22023052423765896,0.918635842864833
Romania,0.6324034208438337,0.043015933899926584
Russia,0.3033939001723426,0.044902511141931147
Rwanda,0.9043762082041079,0.2705558025541346
South Asia,0.05442580634693421,0.4908191896026849
Saudi Arabia,0.5349134711484363,0.9027795346177967
Sudan,0.9852709656691704,0.5287578295720449
Senegal,0.9422459346519936,0.29745780012031264
Singapore,0.3767514307200577,0.9868160282750191
Solomon Islands,0.9878615386451713,0.4770249814109206
Sierra Leone,0.739421661742857,0.08448743573673907
El Salvador,0.8762564162608822,0.7704927661393919
San Marino,0.2508131077573846,0.8275966105513656
Somalia,0.8056974042282107,0.12317874072059001
Serbia,0.5779679586978614,0.007709326596192151
Sub-Saharan Africa (excluding high income),0.02589749690355667,0.5260585190206372
South Sudan,0.7497170643427826,0.11315400423361316
Sub-Saharan Africa,0.0,0.5131603588139777
Small states,0.006717546202481795,0.5570220370695377
São Tomé and Principe,0.788627247587409,0.8975265680786322
Suriname,0.2489591659302446,0.0670595349575685
Slovak Republic,0.24176154025295704,0.9315053683898751
Slovenia,0.2331859121842035,0.8803584004550111
Sweden,0.4144179915488696,0.9696517976009964
Swaziland,0.9430055207397363,0.6951988323627329
Sint Maarten (Dutch part),0.13370686076764798,0.844885054436433
Seychelles,0.08233920794886669,0.7706883149141974
Syrian Arab Republic,0.9675576854400255,0.5010458041138943
Turks and Caicos Islands,0.19980269613680576,0.8281081465683299
Chad,0.8209041134547391,0.17453082952931706
East Asia & Pacific (IDA & IBRD),0.10160669580646532,0.20796971958680843
Europe & Central Asia (IDA & IBRD),0.003720034986654531,0.4595142496230264
Togo,0.8727444702807877,0.18351937314869465
Thailand,0.3882667647158505,0.014133162243536349
Tajikistan,0.8449460661451746,0.8425315730070226
Turkmenistan,0.5436959227425353,0.01114742834026635
Latin America & Caribbean (IDA & IBRD),0.005561179182611992,0.5347775874782229
Timor-Leste,0.9712347268881518,0.6280724055259249
Middle East & North Africa (IDA & IBRD),0.01037524014697134,0.4151714986424135
Tonga,0.18611104379001453,0.11945192129838698
South Asia (IDA & IBRD),0.08802293093480822,0.2286281028008027
Sub-Saharan Africa (IDA & IBRD),0.0600347886936363,0.559643320783002
Trinidad and Tobago,0.16219017940151095,0.8689994791474137
Tunisia,0.9179101125147252,0.7679511069605016
Turkey,0.2731251551992909,0.05438004996336383
Tuvalu,0.6272943002682708,0.021005606781610255
Tanzania,0.8860959614962066,0.3160663658902059
Uganda,0.7950244880928513,0.1090223932721623
Ukraine,0.9917780406451259,0.5428597458166726
Uruguay,0.5785566825697853,0.9747995339757488
United States,0.38847591071080967,0.9823813846538774
Uzbekistan,0.8181296503929353,0.8340529076448463
St. Vincent and the Grenadines,0.270858167152146,0.1054094477949857
Venezuela,0.3136767996674694,0.03519463234642966
British Virgin Islands,0.4439777047954089,0.9453945868569436
Virgin Islands,0.10474533294169532,0.7760923347929658
Vietnam,0.9577350434930992,0.542972895441837
Vanuatu,0.8940672829064165,0.7931135885372568
World,0.04093568838220242,0.4267603862658175
Samoa,0.40730838650275925,0.024144930930646426
Kosovo,0.9408157521784137,0.7261225420093977
Yemen,0.847642747763037,0.5799166848355853
South Africa,0.3745251449393497,0.015771318760979015
Zambia,0.919433990235965,0.5151486301733728
Zimbabwe,0.9265681471352043,0.2653085835464945
